Unnamed: 0,Name,Album,Artist,feeling,Expression
41,...Ready For It?,reputation,Taylor Swift,songs_with_feeling,
42,Castle on the Hill,÷ (Deluxe),Ed Sheeran,songs_with_feeling,
43,Most Girls,Most Girls,Hailee Steinfeld,songs_with_feeling,
44,Silence,Silence,Marshmello,songs_with_feeling,
45,The Cure,The Cure,Lady Gaga,songs_with_feeling,
46,Glorious (feat. Skylar Grey),GEMINI,Macklemore,songs_with_feeling,
47,I Like Me Better,I met you when I was 18. (the playlist),Lauv,songs_with_feeling,
48,I Feel It Coming,Starboy,The Weeknd,songs_with_feeling,
49,Bon appétit,Witness (Deluxe),Katy Perry,songs_with_feeling,
50,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,songs_with_feeling,
51,Now Or Never,hopeless fountain kingdom (Deluxe),Halsey,songs_with_feeling,
52,1-[phone],Everybody,Logic,songs_with_feeling,
53,Instruction,Tell Me You Love Me (Deluxe),Demi Lovato,songs_with_feeling,
54,OMG (feat. Quavo),OMG (feat. Quavo),Camila Cabello,songs_with_feeling,
55,Unforgettable,Jungle Rules,French Montana,songs_with_feeling,
56,Feel It Still,Woodstock,Portugal. The Man,songs_with_feeling,
57,Too Much To Ask,Flicker (Deluxe),Niall Horan,songs_with_feeling,
58,Green Light,Melodrama,Lorde,songs_with_feeling,
59,Gorgeous,reputation,Taylor Swift,songs_with_feeling,
60,Why,Why,Sabrina Carpenter,songs_with_feeling,
61,Young Dumb & Broke,American Teen,Khalid,songs_with_feeling,
62,Tell Me You Love Me,Tell Me You Love Me (Deluxe),Demi Lovato,songs_with_feeling,
63,No More Sad Songs (feat. Machine Gun Kelly),Glory Days: The Platinum Edition,Little Mix,songs_with_feeling,
64,Bad At Love,hopeless fountain kingdom (Deluxe),Halsey,songs_with_feeling,
65,Love So Soft,Meaning of Life,Kelly Clarkson,songs_with_feeling,
66,Perfect Places,Melodrama,Lorde,songs_with_feeling,
67,Good Old Days (feat. Kesha),GEMINI,Macklemore,songs_with_feeling,
68,I Got You,Expectations,Bebe Rexha,songs_with_feeling,
69,Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,songs_with_feeling,
70,Good Life (with G-Eazy & Kehlani),The Fate of the Furious: The Album,Various Artists,songs_with_feeling,
71,Meant to Be (feat. Florida Georgia Line),Expectations,Bebe Rexha,songs_with_feeling,
72,Homemade Dynamite - REMIX,Melodrama,Lorde,songs_with_feeling,
73,Never Be the Same - Radio Edit,Camila,Camila Cabello,songs_with_feeling,
74,I Miss You (feat. Julia Michaels),What Is Love? (Deluxe Edition),Clean Bandit,songs_with_feeling,
75,Beautiful Trauma,Beautiful Trauma,P!nk,songs_with_feeling,
76,Let You Down,Perception,NF,songs_with_feeling,
77,rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,songs_with_feeling,
78,Him & I (with Halsey),The Beautiful & Damned,G-Eazy,songs_with_feeling,
79,All Falls Down (feat. Juliander),Different World,Alan Walker,songs_with_feeling,
80,Whatever It Takes,Evolve,Imagine Dragons,songs_with_feeling,
81,At My Best (feat. Hailee Steinfeld),bloom,Machine Gun Kelly,songs_with_feeling,
82,Miss You,Miss You,Louis Tomlinson,songs_with_feeling,
83,Thumbs,EVOLution,Sabrina Carpenter,songs_with_feeling,
84,Reminding Me,My Side of Your Story,Shawn Hook,songs_with_feeling,
85,Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],Bruno Mars,songs_with_feeling,
86,On The Loose,Flicker (Deluxe),Niall Horan,songs_with_feeling,
87,Phases,Phases,ALMA,songs_with_feeling,
88,Obsessed,Obsessed,Maggie Lindemann,songs_with_feeling,
89,Just Hold On,Neon Future III,Steve Aoki,songs_with_feeling,
90,Broken Glass,Waves,Rachel Platten,songs_with_feeling,
91,Let Me,Icarus Falls,ZAYN,songs_with_feeling,
92,Whatever You Want,Beautiful Trauma,P!nk,songs_with_feeling,
93,Faking It (feat. Kehlani & Lil Yachty) - Radio Edit,Faking It (feat. Kehlani & Lil Yachty) [Radio Edit],Calvin Harris,songs_with_feeling,
94,The Middle,The Middle,Zedd,songs_with_feeling,
95,Complicated (feat. Kiiara),Complicated (feat. Kiiara),Dimitri Vegas & Like Mike,songs_with_feeling,
96,Want You Back,Youngblood (Deluxe),5 Seconds of Summer,songs_with_feeling,
97,One Foot,What If Nothing,WALK THE MOON,songs_with_feeling,
98,FRIENDS,Speak Your Mind (Deluxe),Anne-Marie,songs_with_feeling,
99,Heat,Meaning of Life,Kelly Clarkson,songs_with_feeling,
0,Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),Kina,songs_with_feeling,
1,Jocelyn Flores,17,XXXTENTACION,songs_with_feeling,
2,Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,songs_with_feeling,
3,how to live,how to live,yaeow,songs_with_feeling,
4,It's You,YOU,Ali Gatie,songs_with_feeling,
5,Loosing Interest,Passion & Confusion,Timmies,songs_with_feeling,
6,Tell Me Goodbye,Tell Me Goodbye,ORYL,songs_with_feeling,
7,Dead and Cold,Dead and Cold,ELIJAH MOON,songs_with_feeling,
8,Heather,Kid Krow,Conan Gray,songs_with_feeling,
9,Reckless,Reckless,Madison Beer,songs_with_feeling,
10,paradise,paradise,cliffe,songs_with_feeling,
11,Me Too,Me Too,April Jai,songs_with_feeling,
12,Six Feet Under,Six Feet Under,Billie Eilish,songs_with_feeling,
13,Circles,Hollywood's Bleeding,Post Malone,songs_with_feeling,
14,All Alone,All Alone,Sølace,songs_with_feeling,
15,Nobody Knows My Name,Nobody Knows My Name,DANIEL,songs_with_feeling,
16,Everybody Dies In Their Nightmares,17,XXXTENTACION,songs_with_feeling,
17,More to the Story,More to the Story,Kristina Nichol,songs_with_feeling,
18,talk with me (about it),talk with me (about it),Brvno,songs_with_feeling,
19,Heartbreak Anniversary,TAKE TIME,Giveon,songs_with_feeling,
20,i haven't let go,i haven't let go,RNAQ,songs_with_feeling,
21,idfc,deadroses,blackbear,songs_with_feeling,
22,Till Forever Falls Apart,Till Forever Falls Apart,Ashe,songs_with_feeling,
23,I Need You,I Need You,ORYL,songs_with_feeling,
24,Someone Like You,21,Adele,songs_with_feeling,
25,Train Wreck,Back from the Edge,James Arthur,songs_with_feeling,
26,When I'm Gone,When I'm Gone,Wikw,songs_with_feeling,
27,Goodbye,Goodbye,Rachel Lorin,songs_with_feeling,
28,bad ones,TOO YOUNG TO BE SAD,Tate McRae,songs_with_feeling,
29,Helluvaride,Helluvaride,Oceans Ahead,songs_with_feeling,
30,Arcade,Small Town Boy (Track By Track),Duncan Laurence,songs_with_feeling,
31,Therapy,Therapy,Tasty,songs_with_feeling,
32,r u ok,TOO YOUNG TO BE SAD,Tate McRae,songs_with_feeling,
33,Goddess Kinda Power - Acoustic Version,Goddess Kinda Power (Acoustic Version),Josefine,songs_with_feeling,
34,Horrors in the Dark,Horrors in the Dark,Sofi Gev,songs_with_feeling,
35,Like the Weather,Like the Weather,Hand Made House,songs_with_feeling,
36,Happier,÷ (Deluxe),Ed Sheeran,songs_with_feeling,
37,Get to Me,Get to Me,Emma Charles,songs_with_feeling,
38,Skin,Skin,Sabrina Carpenter,songs_with_feeling,
39,Self Destructive,Self Destructive,Julia Rizik,songs_with_feeling,
40,On The Low,On The Low,Wovy,songs_with_feeling,
41,7 Years,Lukas Graham,Lukas Graham,songs_with_feeling,
42,Oxygen,Welcome To Jupiter 1.0,Grace Gaustad,songs_with_feeling,
43,slower,slower,Tate McRae,songs_with_feeling,
44,What I Need,What I Need,ORYL,songs_with_feeling,
45,drivers license,drivers license,Olivia Rodrigo,songs_with_feeling,
46,Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,songs_with_feeling,
47,Half A Man,A Place We Knew,Dean Lewis,songs_with_feeling,
48,1-[phone],Everybody,Logic,songs_with_feeling,
49,Amen,Amen,John Adams,songs_with_feeling,
50,Let It Go,Chaos And The Calm,James Bay,songs_with_feeling,
51,lovely (with Khalid),lovely (with Khalid),Billie Eilish,songs_with_feeling,
52,changes,?,XXXTENTACION,songs_with_feeling,
53,"i hate u, i love u (feat. olivia o'brien)",us,gnash,songs_with_feeling,
54,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,songs_with_feeling,
55,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,songs_with_feeling,
56,Too Late For Sorries,Too Late For Sorries,Wovy,songs_with_feeling,
57,Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith,songs_with_feeling,
58,You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,songs_with_feeling,
59,Lost Without You,Lost Without You,Freya Ridings,songs_with_feeling,
60,Sweater Weather,Sweater Weather,ORYL,songs_with_feeling,
61,Dead End,Dead End,Jan Metternich,songs_with_feeling,
62,Be Alright,A Place We Knew,Dean Lewis,songs_with_feeling,
63,Can We Kiss Forever?,Can We Kiss Forever?,Kina,songs_with_feeling,
64,Circles,Start as You Mean to Go On,Iann Brennan,songs_with_feeling,
65,Say Something,Is There Anybody Out There?,A Great Big World,songs_with_feeling,
66,If The World Was Ending,If The World Was Ending,JP Saxe,songs_with_feeling,
67,my future,my future,Billie Eilish,songs_with_feeling,
68,Nude,In Rainbows,Radiohead,songs_with_feeling,
69,At My Worst,The Prelude,Pink Sweat$,songs_with_feeling,
70,Fix You,X&Y,Coldplay,songs_with_feeling,
71,ANXIOUS,ANXIOUS,Josh A,songs_with_feeling,
72,XO,i think you think too much of me,EDEN,songs_with_feeling,
73,Coaster,American Teen,Khalid,songs_with_feeling,
74,Not About Angels,Not About Angels,Birdy,songs_with_feeling,
75,Let Her Go,All The Little Lights,Passenger,songs_with_feeling,
76,Save Your Tears,After Hours,The Weeknd,songs_with_feeling,
77,Breathe Me,Colour The Small One,Sia,songs_with_feeling,
78,Broken,Broken,Lund,songs_with_feeling,
79,Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,songs_with_feeling,
80,Let You Down,Perception,NF,songs_with_feeling,
81,Coaster,Coaster,Khalid,songs_with_feeling,
82,Say You Won't Let Go,Back from the Edge,James Arthur,songs_with_feeling,
83,Let Her Go - Acoustic,All The Little Lights,Passenger,songs_with_feeling,
84,Moonlight,YOU,Ali Gatie,songs_with_feeling,
85,Stay,Unapologetic (Deluxe),Rihanna,songs_with_feeling,
86,You're Beautiful,Back to Bedlam,James Blunt,songs_with_feeling,
87,Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,songs_with_feeling,
88,Breakeven,The Script,The Script,songs_with_feeling,
89,Yellow,Parachutes,Coldplay,songs_with_feeling,
90,Feel,Escapology,Robbie Williams,songs_with_feeling,
91,How to Save a Life,How To Save A Life,The Fray,songs_with_feeling,
92,you broke me first,you broke me first,Tate McRae,songs_with_feeling,
93,Bigger Than Me,The Show Is Over,Baker Grace,songs_with_feeling,
94,No Surprises,OK Computer,Radiohead,songs_with_feeling,
95,Heart of Gold - 2009 Remaster,Harvest (2009 Remaster),Neil Young,songs_with_feeling,
96,All of Me,Love In The Future (Expanded Edition),John Legend,songs_with_feeling,
97,you were good to me (bonus track),love is not dying,Jeremy Zucker,songs_with_feeling,
98,the remedy for a broken heart (why am I so in love),?,XXXTENTACION,songs_with_feeling,
99,Lie,Perception,NF,songs_with_feeling,
0,good 4 u,SOUR,Olivia Rodrigo,songs_with_feeling,
1,Todo De Ti,Todo De Ti,Rauw Alejandro,songs_with_feeling,
2,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),Lil Nas X,songs_with_feeling,
3,Yonaguni,Yonaguni,Bad Bunny,songs_with_feeling,
4,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,songs_with_feeling,
5,Beggin',Chosen,Måneskin,songs_with_feeling,
6,deja vu,SOUR,Olivia Rodrigo,songs_with_feeling,
7,Butter,"Butter (Hotter, Sweeter, Cooler)",BTS,songs_with_feeling,
8,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,songs_with_feeling,
9,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,songs_with_feeling,
10,I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,Måneskin,songs_with_feeling,
11,traitor,SOUR,Olivia Rodrigo,songs_with_feeling,
12,Qué Más Pues?,Qué Más Pues?,J Balvin,songs_with_feeling,
13,happier,SOUR,Olivia Rodrigo,songs_with_feeling,
14,Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,songs_with_feeling,
15,drivers license,SOUR,Olivia Rodrigo,songs_with_feeling,
16,Astronaut In The Ocean,Astronaut In The Ocean (International Remixes),Masked Wolf,songs_with_feeling,
17,Leave The Door Open,Leave The Door Open,Bruno Mars,songs_with_feeling,
18,favorite crime,SOUR,Olivia Rodrigo,songs_with_feeling,
19,RAPSTAR,Hall of Fame,Polo G,songs_with_feeling,
20,Pareja Del Año,Pareja Del Año,Sebastian Yatra,songs_with_feeling,
21,Build a Bitch,Build a Bitch,Bella Poarch,songs_with_feeling,
22,Blinding Lights,After Hours,The Weeknd,songs_with_feeling,
23,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],Riton,songs_with_feeling,
24,ZITTI E BUONI,Teatro d'ira - Vol. I,Måneskin,songs_with_feeling,
25,brutal,SOUR,Olivia Rodrigo,songs_with_feeling,
26,"jealousy, jealousy",SOUR,Olivia Rodrigo,songs_with_feeling,
27,AM,AM,Nio Garcia,songs_with_feeling,
28,Dynamite,BE,BTS,songs_with_feeling,
29,DÁKITI,EL ÚLTIMO TOUR DEL MUNDO,Bad Bunny,songs_with_feeling,
30,Dinero,Dinero,Trinidad Cardona,songs_with_feeling,
31,Watermelon Sugar,Fine Line,Harry Styles,songs_with_feeling,
32,Fiel - Remix,Fiel (Remix),Wisin,songs_with_feeling,
33,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,songs_with_feeling,
34,Beautiful Mistakes (feat. Megan Thee Stallion),JORDI (Deluxe),Maroon 5,songs_with_feeling,
35,Heartbreak Anniversary,TAKE TIME,Giveon,songs_with_feeling,
36,Fiel,Los Legendarios 001,Los Legendarios,songs_with_feeling,
37,2/Catorce,2/Catorce,Rauw Alejandro,songs_with_feeling,
38,The Business,The Business,Tiësto,songs_with_feeling,
39,telepatía,Sin Miedo (del Amor y Otros Demonios) ∞,Kali Uchis,songs_with_feeling,
40,Mood (feat. iann dior),El Dorado,24kGoldn,songs_with_feeling,
41,Save Your Tears,After Hours,The Weeknd,songs_with_feeling,
42,Rasputin,Rasputin,Majestic,songs_with_feeling,
43,Your Love (9PM),Your Love (9PM),ATB,songs_with_feeling,
44,Wants and Needs (feat. Lil Baby),Scary Hours 2,Drake,songs_with_feeling,
45,enough for you,SOUR,Olivia Rodrigo,songs_with_feeling,
46,Botella Tras Botella,Botella Tras Botella,Gera MX,songs_with_feeling,
47,EL MAKINON,KG0516,KAROL G,songs_with_feeling,
48,Lost Cause,Lost Cause,Billie Eilish,songs_with_feeling,
49,Miénteme,Miénteme,TINI,songs_with_feeling,
0,good 4 u,SOUR,Olivia Rodrigo,surprised,
1,Todo De Ti,Todo De Ti,Rauw Alejandro,surprised,
2,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),Lil Nas X,surprised,
3,Yonaguni,Yonaguni,Bad Bunny,surprised,
4,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,surprised,
5,Beggin',Chosen,Måneskin,surprised,
6,deja vu,SOUR,Olivia Rodrigo,surprised,
7,Butter,"Butter (Hotter, Sweeter, Cooler)",BTS,surprised,
8,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,surprised,
9,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,surprised,
10,I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,Måneskin,surprised,
11,traitor,SOUR,Olivia Rodrigo,surprised,
12,Qué Más Pues?,Qué Más Pues?,J Balvin,surprised,
13,happier,SOUR,Olivia Rodrigo,surprised,
14,Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,surprised,
15,drivers license,SOUR,Olivia Rodrigo,surprised,
16,Astronaut In The Ocean,Astronaut In The Ocean (International Remixes),Masked Wolf,surprised,
17,Leave The Door Open,Leave The Door Open,Bruno Mars,surprised,
18,favorite crime,SOUR,Olivia Rodrigo,surprised,
19,RAPSTAR,Hall of Fame,Polo G,surprised,
20,Pareja Del Año,Pareja Del Año,Sebastian Yatra,surprised,
21,Build a Bitch,Build a Bitch,Bella Poarch,surprised,
22,Blinding Lights,After Hours,The Weeknd,surprised,
23,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],Riton,surprised,
24,ZITTI E BUONI,Teatro d'ira - Vol. I,Måneskin,surprised,
25,brutal,SOUR,Olivia Rodrigo,surprised,
26,"jealousy, jealousy",SOUR,Olivia Rodrigo,surprised,
27,AM,AM,Nio Garcia,surprised,
28,Dynamite,BE,BTS,surprised,
29,DÁKITI,EL ÚLTIMO TOUR DEL MUNDO,Bad Bunny,surprised,
30,Dinero,Dinero,Trinidad Cardona,surprised,
31,Watermelon Sugar,Fine Line,Harry Styles,surprised,
32,Fiel - Remix,Fiel (Remix),Wisin,surprised,
33,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,surprised,
34,Beautiful Mistakes (feat. Megan Thee Stallion),JORDI (Deluxe),Maroon 5,surprised,
35,Heartbreak Anniversary,TAKE TIME,Giveon,surprised,
36,Fiel,Los Legendarios 001,Los Legendarios,surprised,
37,2/Catorce,2/Catorce,Rauw Alejandro,surprised,
38,The Business,The Business,Tiësto,surprised,
39,telepatía,Sin Miedo (del Amor y Otros Demonios) ∞,Kali Uchis,surprised,
40,Mood (feat. iann dior),El Dorado,24kGoldn,surprised,
41,Save Your Tears,After Hours,The Weeknd,surprised,
42,Rasputin,Rasputin,Majestic,surprised,
43,Your Love (9PM),Your Love (9PM),ATB,surprised,
44,Wants and Needs (feat. Lil Baby),Scary Hours 2,Drake,surprised,
45,enough for you,SOUR,Olivia Rodrigo,surprised,
46,Botella Tras Botella,Botella Tras Botella,Gera MX,surprised,
47,EL MAKINON,KG0516,KAROL G,surprised,
48,Lost Cause,Lost Cause,Billie Eilish,surprised,
49,Miénteme,Miénteme,TINI,surprised,
